voice_file,voice_id,speaker,text_ja,audio_path
ryu_b304_002.opus,RYU_B304_002,bgm,「無事でよかった……死んじまったかと思ったぞ！」,H:\GDUT2025_12\Voice_atri_mika\voices\ryu_b304_002.opus
xxb_b111_001.opus,XXB_B111_001,bg,「敵が攻めてきたってほんと？」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b111_001.opus
xxb_b111_002.opus,XXB_B111_002,bg,「こわいよぉ」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b111_002.opus
xxb_b111_003.opus,XXB_B111_003,bg,「気をつけてね……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b111_003.opus
xxb_b111_004.opus,XXB_B111_004,bg,「ヒットマンが……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b111_004.opus
xxb_b112_001.opus,XXB_B112_001,bg,「ワタシベンキョーダイスキ……ワタシベンキョーダイスキ……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b112_001.opus
xxb_b112_002.opus,XXB_B112_002,bgm,「さようなら、みなも先生」,H:\GDUT2025_12\Voice_atri_mika\voices\xxb_b112_002.opus
xxd_b102_001.opus,XXD_B102_001,bg,「なんてザマだい……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_001.opus
xxd_b102_002.opus,XXD_B102_002,bg,「挙げ句、逃げ帰ってきたんだろう？誰に似ちまったのかねぇ……いや、あたしのせいか……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_002.opus
xxd_b102_003.opus,XXD_B102_003,bg,「でもま、帰ってきてくれてよかったよ。夏生、あんたにあたしの研究を継いでほしい」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_003.opus
xxd_b102_004.opus,XXD_B102_004,bg,「海に呑み込まれてなんもかんも失っちまったけれど、でもまだ終わっちゃいないんだ」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_004.opus
xxd_b102_005.opus,XXD_B102_005,bg,「ＡＴＲＩを引き揚げておくれ。あの子をあそこへ連れていけば、計画は再び動き出す……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_005.opus
xxd_b102_006.opus,XXD_B102_006,bg,「デキの悪い家政婦みたいなモンだよ」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_006.opus
xxd_b102_007.opus,XXD_B102_007,bg,「足くらいなんだってんだ！あんたはまだ負けちゃいない！地球を救うんだろう？」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_007.opus
xxd_b102_008.opus,XXD_B102_008,bg,「あの島はまだ海を漂っているはずだ。探しておくれ、夏生……」,H:\GDUT2025_12\Voice_atri_mika\voices\xxd_b102_008.opus
xya_b101_001.opus,XYA_B101_001,ev,打ち上げ中継,H:\GDUT2025_12\Voice_atri_mika\voices\xya_b101_001.opus
xya_b101_002.opus,XYA_B101_002,ev,打ち上げ中継,H:\GDUT2025_12\Voice_atri_mika\voices\xya_b101_002.opus
xyd_b111_001.opus,XYD_B111_001,bg,「え、ヒットマンどこ？」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_001.opus
xyd_b111_002.opus,XYD_B111_002,bg,「ほんとだ……やっべぇぇ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_002.opus
xyd_b111_003.opus,XYD_B111_003,bgm,「やーいやーいヒットマーーン」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_003.opus
xyd_b111_004.opus,XYD_B111_004,bg,「ど、どうする……」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_004.opus
xyd_b111_005.opus,XYD_B111_005,bg,「死ぬなよ凜々花！」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_005.opus
xyd_b111_006.opus,XYD_B111_006,bg,「みなもちゃん、べんきょーしてる場合じゃないよ、凜々花が危ないんだっ！」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_006.opus
xyd_b111_007.opus,XYD_B111_007,bgm,「凜々花！　無事だったのか！」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b111_007.opus
xyd_b112_001.opus,XYD_B112_001,bg,「……殺されるかと思った」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b112_001.opus
xyd_b112_002.opus,XYD_B112_002,bgm,「はーい。じゃーな、凜々花」,H:\GDUT2025_12\Voice_atri_mika\voices\xyd_b112_002.opus
xyg_b102_001.opus,XYG_B102_001,bg,「この子、ヒューマノイドかい？へぇ、まだ残ってんだねぇ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_001.opus
xyg_b102_002.opus,XYG_B102_002,bg,「……あんたあれだろ、最近町に流れてきたって言うヨソ者の」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_002.opus
xyg_b102_003.opus,XYG_B102_003,bg,「悪い事は言わないから、早いとこ出ていきな。ここは静かな町だ。あんたみたいなのは歓迎されない」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_003.opus
xyg_b102_004.opus,XYG_B102_004,bg,「売るのかい？　この子を？」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_004.opus
xyg_b102_005.opus,XYG_B102_005,bg,「うちじゃとてもじゃないが買い取れないよ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_005.opus
xyg_b102_006.opus,XYG_B102_006,bg,「金がねえ。売るあてもねえし。でもまあ、買い手を探してやる事はできっかもなぁ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_006.opus
xyg_b102_007.opus,XYG_B102_007,bg,「ちょいと型番を見せておくれ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_007.opus
xyg_b102_008.opus,XYG_B102_008,bg,「ほぉほぉ……ヤマサキファクトリー社製の第４世代型……」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_008.opus
xyg_b102_009.opus,XYG_B102_009,bg,「初期不良が発覚してリコールされたモデルだねぇ、こりゃ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_009.opus
xyg_b102_010.opus,XYG_B102_010,bg,「そうさなぁ……」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_010.opus
xyg_b102_011.opus,XYG_B102_011,bg,「ところで、どこから連れて来たんだいこの子」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_011.opus
xyg_b102_012.opus,XYG_B102_012,bg,「そうなのかい？」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_012.opus
xyg_b102_013.opus,XYG_B102_013,bg,「そうかい、よかったなぁ。寒かったろう、海の底は」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_013.opus
xyg_b102_014.opus,XYG_B102_014,bg,「そうさなぁ……リコール品っても、このくらいは付くかなぁ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_014.opus
xyg_b102_015.opus,XYG_B102_015,bg,「買い手も探してやるよ。手数料はそうさね……５％で」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_015.opus
xyg_b102_016.opus,XYG_B102_016,bg,「都市まで出向かなきゃならんし……まあ、１ヶ月ちょっとあれば」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_016.opus
xyg_b102_017.opus,XYG_B102_017,bg,「もちろんさ。その方がうちも儲かる」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_017.opus
xyg_b102_018.opus,XYG_B102_018,bg,「なぁ、あんたのマスターは誰だい」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_018.opus
xyg_b102_019.opus,XYG_B102_019,bg,「そうかいそうかい」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_019.opus
xyg_b102_020.opus,XYG_B102_020,bg,「ヒューマノイドはマスターを間違えない。あんたがそうなんだな」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_020.opus
xyg_b102_021.opus,XYG_B102_021,bg,「じゃあ、売りに行く時は同行してもらうよ。ヒューマノイドをマスターの許可なく売買するのは違法なんだ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_021.opus
xyg_b102_022.opus,XYG_B102_022,bg,「ところで兄さん、あんたそれ随分と古いの使ってるね」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_022.opus
xyg_b102_023.opus,XYG_B102_023,bg,「サイボーグ義足の安いのが出回ってるんだ。金が入ったらうちで注文してくれよ」,H:\GDUT2025_12\Voice_atri_mika\voices\xyg_b102_023.opus
